Unnamed: 0,Customer,url,industry
0,888 US Services Inc.,https://www.dnb.com/business-directory/company-profiles.888_us_services_inc.3f41af79a09e80843b04f8143831890a.html,Gambling and online gaming industry.
1,"8x8, Inc.",https://www.8x8.com/,"Cloud-based communications, VoIP products, Contact center solutions, Unified communications."
2,Ablecom. Co. LTD,https://www.ablecom.com/,Computer hardware manufacturing industry.
3,Abu Sharif Brothers Company LLC,http://www.abu-sharif.com/index.php/contact-us,"Medical and pharmaceutical industry, information industry, business development industry, and investment industry."
4,Accenture (South Africa) (Pty) Ltd,https://www.accenture.com/za-en/about/company/south-africa,"Management consulting, technology services, outsourcing services."
5,Accenture A/S,https://www.accenture.com/dk-en/about/company/denmark,"Management consulting services, Technology services, Outsourcing, Computer Systems Design and Related Services, Real Estate Leasing."
6,Accenture Canada,https://www.accenture.com/it-it/about/locations/office-details?loc=Canada,"Professional services, consulting, technology services."
7,Accenture Company Limited,https://www.accenture.com/dk-en/about/company-index,"Management consulting, technology services, outsourcing."
8,Accenture Company Limited (Hong Kong),https://sourcing.hktdc.com/en/Supplier-Store-Directory/Accenture-Company-Limited/1X028MLL,"Management consulting, technology services, outsourcing, computer-related services, consulting."
9,Accenture Inc.,https://www.accenture.com/it-it,"Professional services, Information technology services, Consulting"
10,Accenture Pte Ltd,https://www.accenture.com/sg-en/about/company/singapore,"Management consulting, technology, outsourcing services."
11,"Acentra Health, LLC",https://acentra.com/,Healthcare industry.
12,ACHMEA INTERNE DIENSTEN N.V.,https://www.dnb.com/business-directory/company-profiles.achmea_interne_diensten_nv.1e8eb3fe1c8b81b97339f50fba106b3a.html,Financial holding companies industry.
13,"ADP, INC.",https://it.adp.com/,"Human resources management software and services, Payroll services, Business outsourcing solutions."
14,Advanced Technology Solutions Int.,https://www.atscom.it/,"Software & Technology, Information Technology, Consulting Services, Financial Services, Aerospace Industry"
15,Advania Finland Oy,https://www.advania.fi/en/,IT services industry.
16,Advania Norge AS,https://www.advania.no/,"IT industry, consulting industry, software development industry."
17,Advania Sverige AB,https://www.advania.se/,IT services industry
18,"AIG Global Operations, Inc.",https://www.aig.com/home/about,Insurance industry
19,"AIG Technologies, Inc.",http://www.aigtechnologies.net/,"Manufacturing, Consulting, Information Technology & Services, Insurance, Software company."
20,Airwair International Ltd,https://www.drmartens.com/it/it/privacy,Wholesale clothing and footwear industry.
21,AL FUTTAIM TECHNOLOGIES LLC,https://www.alfuttaim.com/real_estate/al-futtaim-technologies/,"Telecommunications industry, IT service management industry."
22,Al Nafitha International Information Technology Company,,unknown
23,Alcon Vision LLC,https://www.alcon.com/,"pharmaceutical and medical device industry, eye care products industry"
24,Aldar Properties PJSC,https://www.aldar.com/en/,Real Estate Development and Management Industry.
25,Algotech Customer Experience S.R.L,https://www.listafirme.ro/algotech-customer-experience-srl-47369412/,"Customer experience solutions, systems integration industry."
26,Algotech Serbia,https://www.algotech.rs/,unknown
27,Altivon,https://www.linkedin.com/company/altivon,Contact center solutions industry.
28,Amdocs Management Limited,https://www.amdocs.com/,"Software industry, Telecommunications industry, Information technology industry"
29,Angi,https://www.angi.tech/,"It is not possible to accurately determine the industry of the company based on the provided text, as it appears to be a search results page for a specific search query rather than a company presentation."
30,"Angie's List, Inc.",https://www.angi.com/,Home services industry.
31,Arvato Systems GmbH,https://www.arvato-systems.com/,IT service management industry.
32,Ascotel Jordan,https://www.ascotel.com.jo/,Telecommunications industry.
33,ASSOCIATION GROUPEMENT NATIONAL FORMATION AUTOMOBILE,https://www.gnfa-auto.fr/,Training and education in the automobile industry.
34,Asystel Italia S.p.A.,https://www.asystelitalia.it/,"Information Technology, System Integration, Electronic Devices."
35,AT&T (formerly SBC),"https://en.wikipedia.org/wiki/AT%26T#:~:text=In%202005%2C%20SBC%20purchased%20its,merged%20and%20renamed%20AT%26T%20Inc.",unknown
36,AT&T Corp.,https://www.att.com/,Telecommunications industry
37,AT&T Global Network Services (UK) B.V. - UK Branch,https://find-and-update.company-information.service.gov.uk/company/BR004993,Telecommunications Industry
38,ATB Financial,https://www.atb.com/personal/,Financial services industry
39,Atea AS,https://www.atea.com/,"IT infrastructure, IT services, IT service management"
